=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     can-weka.filters.unsupervised.attribute.StringToWordVector-R1-W7000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9479
Attributes:   16392
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0747 * (normalized) sıra
 +      -0.0008 * (normalized) sıralama
 +      -0.1132 * (normalized) sırf
 +      -0      * (normalized) sırma
 +      -0.0474 * (normalized) sırtıma
 +      -0.0569 * (normalized) sırtından
 +      -0.0232 * (normalized) sırtını
 +       0.1021 * (normalized) sığır
 +      -0.0056 * (normalized) ta
 +      -0.0169 * (normalized) tabakası
 +       0.0237 * (normalized) tabi
 +      -0.3091 * (normalized) tabii
 +      -0.0428 * (normalized) tabiki
 +      -0.0608 * (normalized) taciz
 +      -0.0965 * (normalized) tacizci
 +       0.0479 * (normalized) tag
 +      -0      * (normalized) tahammülüm
 +      -0.0133 * (normalized) tahmin
 +      -0.1522 * (normalized) tahta
 +      -0      * (normalized) tak
 +      -0.145  * (normalized) takan
 +      -0.1597 * (normalized) takip
 +      -0.0988 * (normalized) takipten
 +      -0.2473 * (normalized) takipçi
 +      -0.0093 * (normalized) takipçin
 +      -0.0013 * (normalized) takipçisi
 +      -0.0729 * (normalized) taklit
 +      -0      * (normalized) takılır
 +      -0.0171 * (normalized) takım
 +      -0.0166 * (normalized) takıma
 +       0      * (normalized) takımı
 +      -0.0988 * (normalized) takımını
 +      -0.0382 * (normalized) takıp
 +      -0.1497 * (normalized) tam
 +      -0.1129 * (normalized) tamam
 +       0.0672 * (normalized) tamamen
 +      -0.0039 * (normalized) tamamı
 +       0      * (normalized) tambi
 +      -0      * (normalized) tan
 +      -0.0512 * (normalized) tane
 +      -0.0057 * (normalized) tanecik
 +      -0.0652 * (normalized) tanrı
 +      -0.0486 * (normalized) tanıdığı
 +       0.0461 * (normalized) tanıdığım
 +      -0.0334 * (normalized) tanım
 +      -0.0638 * (normalized) tanıyorum
 +      -0      * (normalized) tapan
 +      -0      * (normalized) tapınmak
 +      -0.0177 * (normalized) tapıyorsunuz
 +      -0      * (normalized) tarafta
 +      -0.0426 * (normalized) taraftarların
 +      -0.2242 * (normalized) tarafında
 +       0.0279 * (normalized) tarafından
 +      -0      * (normalized) tarama
 +      -0.0074 * (normalized) tarhana
 +       0      * (normalized) tarif
 +       0.0034 * (normalized) tarih
 +      -0.0069 * (normalized) tarihe
 +      -0.1036 * (normalized) tarihi
 +      -0.1005 * (normalized) tarihin
 +       0      * (normalized) tarihini
 +       0.0234 * (normalized) tarihinin
 +      -0.1004 * (normalized) tarikat
 +      -0.0357 * (normalized) tartışması
 +      -0.0804 * (normalized) tarz
 +       0.4089 * (normalized) tatlı
 +      -0.0292 * (normalized) tavrı
 +      -0.012  * (normalized) tavsiye
 +      -0      * (normalized) tavuğu
 +      -0.0176 * (normalized) tavırlarınız
 +      -0.0268 * (normalized) tayfa
 +      -0.0403 * (normalized) tayfası
 +      -0.044  * (normalized) tayfayı
 +      -0.1405 * (normalized) tayfun
 +      -0.0142 * (normalized) tayyip
 +      -0      * (normalized) taze
 +      -0.0419 * (normalized) taş
 +       0.0477 * (normalized) taşa
 +      -0.1958 * (normalized) taşıyan
 +      -0.0842 * (normalized) tbmm
 +      -0.0226 * (normalized) tc
 +      -0.0674 * (normalized) te
 +      -0.0107 * (normalized) tebrik
 +      -0.3256 * (normalized) tecavüz
 +      -0.4306 * (normalized) tecavüzcü
 +      -0.1284 * (normalized) tecavüzcüler
 +      -0.01   * (normalized) tecavüzcüleriyle
 +      -0.2    * (normalized) tecavüze
 +      -0.2    * (normalized) tecavüzü
 +      -0.005  * (normalized) tecelli
 +       0.2884 * (normalized) tecrübe
 +       0.2118 * (normalized) tedavi
 +      -0.0534 * (normalized) tedaviye
 +      -0.1347 * (normalized) tedavüle
 +       0      * (normalized) tehdit
 +       0.2338 * (normalized) tehlikeli
 +      -0.0168 * (normalized) tek
 +      -0.0403 * (normalized) teke
 +      -0.0549 * (normalized) teki
 +       0.0167 * (normalized) teklif
 +       0.0113 * (normalized) teklifi
 +      -0.055  * (normalized) teklifine
 +       0.1893 * (normalized) teknoloji
 +      -0.0386 * (normalized) tekrar
 +      -0.0118 * (normalized) tele
 +       0.1534 * (normalized) telefon
 +      -0      * (normalized) telefondan
 +      -0.0252 * (normalized) telefonu
 +      -0.0792 * (normalized) telle
 +       0.0167 * (normalized) temiz
 +      -0.0108 * (normalized) temmuz
 +      -0.019  * (normalized) temmuzda
 +      -0      * (normalized) temsilci
 +       0      * (normalized) teneke
 +      -0.0672 * (normalized) tepeden
 +      -0.1038 * (normalized) tepki
 +      -0.1271 * (normalized) terbiye
 +      -1      * (normalized) terbiyesiz
 +       0.1213 * (normalized) tercih
 +      -0.1686 * (normalized) terim
 +      -0.0077 * (normalized) terk
 +      -0.099  * (normalized) tersi
 +      -0.0252 * (normalized) tertemiz
 +      -0.1526 * (normalized) terör
 +      -0.2719 * (normalized) terörist
 +       0      * (normalized) teröristler
 +      -0.0779 * (normalized) teröristlere
 +      -0.0814 * (normalized) teröristlerin
 +      -0.0334 * (normalized) tesadüfi
 +      -0.0346 * (normalized) tesbih
 +      -0.1046 * (normalized) tescil
 +       0.0244 * (normalized) teslim
 +       0.143  * (normalized) tespit
 +       0.0244 * (normalized) test
 +      -0.0281 * (normalized) testi
 +      -0.0022 * (normalized) teyze
 +      -0.0534 * (normalized) tez
 +      -0.0094 * (normalized) tezcan
 +       0.3881 * (normalized) teşekkür
 +       0.8567 * (normalized) teşekkürler
 +      -0.0383 * (normalized) tilki
 +       0.0767 * (normalized) tip
 +      -0.0497 * (normalized) tipe
 +      -0.1054 * (normalized) tipi
 +       0.0582 * (normalized) tipik
 +       0.0332 * (normalized) tipler
 +      -0.9837 * (normalized) tiplere
 +       0.1638 * (normalized) tipleri
 +      -0.0103 * (normalized) tipli
 +      -1.3834 * (normalized) tipsiz
 +      -0.0029 * (normalized) tirit
 +      -0.0325 * (normalized) tiyatro
 +      -0.259  * (normalized) tl
 +      -0.0012 * (normalized) tohumları
 +      -0.0333 * (normalized) tok
 +      -0.0324 * (normalized) tokyodan
 +      -0.066  * (normalized) ton
 +      -0.4315 * (normalized) top
 +      -0.0171 * (normalized) toplama
 +      -0.3857 * (normalized) toplanmış
 +      -0.0436 * (normalized) toplu
 +      -0.0061 * (normalized) topluca
 +      -0.046  * (normalized) topluluğu
 +      -0.0014 * (normalized) toplum
 +      -0.0626 * (normalized) toplumda
 +      -0.0676 * (normalized) toplumdan
 +      -0      * (normalized) toplumla
 +      -0.0635 * (normalized) toprak
 +      -0.0288 * (normalized) topraklarda
 +      -0.0187 * (normalized) toprağını
 +      -0.0101 * (normalized) torba
 +       0.226  * (normalized) torunu
 +       0      * (normalized) tosuncuk
 +      -0.0364 * (normalized) tosunum
 +      -0.0202 * (normalized) tr
 +      -0.0695 * (normalized) trans
 +      -0.8119 * (normalized) transeksüel
 +      -0.1652 * (normalized) traş
 +      -0.1028 * (normalized) trend
 +      -0.0029 * (normalized) trene
 +      -0.2364 * (normalized) trol
 +       0.1928 * (normalized) troll
 +      -0.4795 * (normalized) troller
 +      -0.1829 * (normalized) trollük
 +      -0.019  * (normalized) trt
 +       0.0321 * (normalized) tutan
 +      -0.1915 * (normalized) tutmak
 +      -0.0263 * (normalized) tutmaya
 +      -0.0026 * (normalized) tutmayın
 +      -0.0559 * (normalized) tutucu
 +      -0.0397 * (normalized) tutun
 +      -0.0096 * (normalized) tutuyorum
 +      -0.0118 * (normalized) tv
 +      -0.0002 * (normalized) tvde
 +      -0.0973 * (normalized) tweet
 +       0.0441 * (normalized) tweeti
 +      -0      * (normalized) tweetleri
 +      -0.0024 * (normalized) twitter
 +      -0.0276 * (normalized) twitterda
 +      -0.0215 * (normalized) twitterdaki
 +       0      * (normalized) tövbe
 +       0      * (normalized) tüccarı
 +      -0.0322 * (normalized) tüküreyim
 +       0.026  * (normalized) tüm
 +       0.2343 * (normalized) tür
 +      -0.0608 * (normalized) türevleri
 +      -0.1694 * (normalized) türk
 +      -0.1835 * (normalized) türkiye
 +      -0.0145 * (normalized) türkiyeden
 +       0.0634 * (normalized) türkiyenin
 +      -0.2188 * (normalized) türkiyeye
 +      -0.0538 * (normalized) türkiyeyi
 +      -0.0351 * (normalized) türkmenler
 +      -0.0176 * (normalized) türkçe
 +      -0.2819 * (normalized) türkü
 +      -0.0039 * (normalized) türküm
 +      -0.0272 * (normalized) türlü
 +      -0.0477 * (normalized) tıbbi
 +      -0      * (normalized) tıp
 +      -0.6484 * (normalized) tırnakçı
 +      -0      * (normalized) u
 +      -1.0952 * (normalized) ucube
 +      -0.0345 * (normalized) ucuz
 +      -0.1683 * (normalized) ucuza
 +      -0.1854 * (normalized) ufak
 +      -0.0147 * (normalized) ufku
 +      -0.0494 * (normalized) ufo
 +      -0.3973 * (normalized) ulan
 +      -0.1429 * (normalized) ulu
 +      -0.0486 * (normalized) ulusal
 +       0.2127 * (normalized) umarım
 +      -0.0424 * (normalized) umh
 +      -0.028  * (normalized) umrumda
 +      -0.1988 * (normalized) umudunu
 +       0      * (normalized) umurunda
 +      -0      * (normalized) umuyorum
 +       0.0038 * (normalized) un
 +      -0.0609 * (normalized) unutan
 +      -0      * (normalized) unutmadım
 +      -0.0195 * (normalized) unutmuyorum
 +      -0      * (normalized) unutup
 +      -0.0451 * (normalized) usd
 +      -0.0334 * (normalized) uslu
 +      -0.0008 * (normalized) utandım
 +      -0.0232 * (normalized) utanmadan
 +      -0.2375 * (normalized) utanmaz
 +      -0.1238 * (normalized) utanmazlar
 +      -0.365  * (normalized) utanmazsınız
 +      -0.121  * (normalized) utanmıyor
 +      -0.3186 * (normalized) uyandım
 +      -0.0238 * (normalized) uyanık
 +       0.1114 * (normalized) uygulama
 +       0.009  * (normalized) uygun
 +       0      * (normalized) uykusuz
 +       0.0395 * (normalized) uyusun
 +      -0.0221 * (normalized) uyuyamıyor
 +      -0      * (normalized) uyuşturucu
 +      -0.0153 * (normalized) uza
 +      -0.1212 * (normalized) uzak
 +      -0.041  * (normalized) uzaktan
 +      -0.0217 * (normalized) uzatma
 +      -0.0345 * (normalized) uzaya
 +      -0.0303 * (normalized) uzman
 +       0.1835 * (normalized) uzun
 +      -0.1742 * (normalized) uçakla
 +      -0.1528 * (normalized) uğrayan
 +       0.017  * (normalized) uğraşamam
 +      -0.0293 * (normalized) uğraşıyorsun
 +      -0.0222 * (normalized) uğursuz
 +       0      * (normalized) uşakları
 +      -0.1658 * (normalized) uşağı
 +      -0.0491 * (normalized) v
 +      -0.1041 * (normalized) vaadi
 +       0      * (normalized) vahşi
 +      -0.2122 * (normalized) vaka
 +      -0.0708 * (normalized) vakti
 +      -0.0032 * (normalized) valisi
 +      -0.0681 * (normalized) valisine
 +       0.1628 * (normalized) valla
 +      -0.1232 * (normalized) vallahi
 +      -0.0417 * (normalized) var
 +      -0.0289 * (normalized) varda
 +       0.0876 * (normalized) vardı
 +       0.081  * (normalized) vardır
 +      -0.0891 * (normalized) varken
 +       0.1257 * (normalized) varlar
 +       0.0017 * (normalized) varlıklar
 +       0.0431 * (normalized) varmı
 +      -0.112  * (normalized) varmış
 +      -1.0545 * (normalized) varoş
 +      -0.2552 * (normalized) varsa
 +      -0.1812 * (normalized) varsın
 +       0.0707 * (normalized) varya
 +      -0.21   * (normalized) varıp
 +      -0.0023 * (normalized) vasat
 +      -0.1251 * (normalized) vatan
 +      -0.0345 * (normalized) vatandaş
 +      -0.1422 * (normalized) vatandaşlarımıza
 +      -0.0171 * (normalized) vatandaşı
 +       0.0311 * (normalized) vatansever
 +      -0.0774 * (normalized) vatansız
 +       0.1818 * (normalized) vatanı
 +      -0.0628 * (normalized) vatanın
 +      -0.0407 * (normalized) vatanına
 +      -0.1635 * (normalized) vay
 +      -0.2679 * (normalized) vaz
 +       0      * (normalized) vazgeçin
 +      -0.0429 * (normalized) vb
 +       0.0338 * (normalized) ve
 +      -0.0894 * (normalized) vebali
 +      -0.6048 * (normalized) vefat
 +      -0.0033 * (normalized) vekil
 +       0      * (normalized) vekilleri
 +      -1.0088 * (normalized) velet
 +      -0.0147 * (normalized) velev
 +      -0.1026 * (normalized) ver
 +       0.0385 * (normalized) verdi
 +      -0.1764 * (normalized) verdigi
 +      -0.0117 * (normalized) verdikleri
 +      -0.0362 * (normalized) verdiler
 +       0.0038 * (normalized) verdim
 +      -0.0766 * (normalized) verdin
 +       0.1032 * (normalized) verdiniz
 +       0.0196 * (normalized) verdiği
 +       0.0027 * (normalized) verdiğim
 +      -0.0492 * (normalized) verdiğimiz
 +       0.0699 * (normalized) verdiğiniz
 +      -0.0532 * (normalized) verecek
 +      -0.1381 * (normalized) veremezdi
 +      -0.0995 * (normalized) veren
 +      -0.0045 * (normalized) vereyim
 +      -0.0691 * (normalized) verici
 +      -0.1342 * (normalized) verildi
 +      -0.0055 * (normalized) verilen
 +      -0.0125 * (normalized) verilmiyor
 +      -0.0804 * (normalized) verin
 +       0.0929 * (normalized) verip
 +      -0.0155 * (normalized) verir
 +      -0.0334 * (normalized) verirseniz
 +      -0.0721 * (normalized) verirsin
 +      -0.066  * (normalized) veriyor
 +      -0.179  * (normalized) veriyorsun
 +       0.0797 * (normalized) veriyorum
 +      -0.2308 * (normalized) vermedi
 +       0.0623 * (normalized) vermek
 +      -0.1    * (normalized) vermemi
 +      -0.1447 * (normalized) vermeye
 +       0.0936 * (normalized) vermeyin
 +      -0.07   * (normalized) vermez
 +      -0.065  * (normalized) vermiyorum
 +      -0.1446 * (normalized) vermiş
 +      -0.2124 * (normalized) vermişler
 +      -0.2937 * (normalized) versin
 +       0.0431 * (normalized) veya
 +       0.1702 * (normalized) vicdan
 +      -0.0023 * (normalized) vicdandan
 +      -0.0587 * (normalized) vicdansız
 +      -0.4762 * (normalized) vicdanı
 +       0.3554 * (normalized) video
 +      -0.0344 * (normalized) videoda
 +       0.0208 * (normalized) videosu
 +       0.2527 * (normalized) videoyu
 +      -0.0542 * (normalized) villa
 +      -0.0875 * (normalized) villası
 +      -0.0615 * (normalized) virüs
 +      -0.0273 * (normalized) virüse
 +      -0.1326 * (normalized) virüslü
 +       0.1695 * (normalized) virüsten
 +      -0.1541 * (normalized) virüsü
 +      -0.8463 * (normalized) vitaminsiz
 +      -1.0957 * (normalized) vizyonsuz
 +      -0.1159 * (normalized) voleybol
 +      -0.0846 * (normalized) vs
 +      -0.0382 * (normalized) vur
 +      -0.0474 * (normalized) vura
 +      -0.0679 * (normalized) vurdu
 +      -0      * (normalized) vurur
 +      -0.0022 * (normalized) windows
 +       0.03   * (normalized) ya
 +       0.0976 * (normalized) yaa
 +      -0.0906 * (normalized) yaaa
 +       0.0082 * (normalized) yabancı
 +       0.1263 * (normalized) yada
 +      -0.0926 * (normalized) yaftalayan
 +      -0.1304 * (normalized) yahu
 +      -0.1696 * (normalized) yahudi
 +      -0.0207 * (normalized) yak
 +      -0      * (normalized) yakmak
 +      -0.0083 * (normalized) yakın
 +      -0.1562 * (normalized) yakında
 +       0.2485 * (normalized) yakıştırmak
 +       0.3016 * (normalized) yakışıklı
 +      -0.1485 * (normalized) yakışır
 +       0.0379 * (normalized) yakışıyor
 +      -0.0146 * (normalized) yalaka
 +       0.0269 * (normalized) yalakalık
 +       0      * (normalized) yalakası
 +      -0.08   * (normalized) yalama
 +      -0.1413 * (normalized) yalamak
 +      -0.0527 * (normalized) yalan
 +      -0      * (normalized) yalana
 +      -0.0846 * (normalized) yalancı
 +      -0.0024 * (normalized) yalanları
 +      -0.3171 * (normalized) yalanı
 +      -0.0139 * (normalized) yallah
 +       0.188  * (normalized) yalnız
 +      -0.0232 * (normalized) yalvarmaktansa
 +      -0.0074 * (normalized) yamuk
 +      -0.2012 * (normalized) yamyamlar
 +      -0.028  * (normalized) yan
 +       0.0913 * (normalized) yana
 +       0.0169 * (normalized) yanarım
 +      -0.0348 * (normalized) yandan
 +      -0.0146 * (normalized) yandaş
 +      -0.1342 * (normalized) yandaşa
 +      -0.0355 * (normalized) yani
 +      -0.0972 * (normalized) yanlarına
 +      -0.0178 * (normalized) yanlış
 +      -0      * (normalized) yanlışlıkla
 +      -0.0184 * (normalized) yanı
 +      -0.0561 * (normalized) yanım
 +       0.0317 * (normalized) yanımda
 +       0.0708 * (normalized) yanına
 +      -0.094  * (normalized) yanında
 +       0.1588 * (normalized) yap
 +      -0.0198 * (normalized) yapa
 +      -0.1607 * (normalized) yapacak
 +      -0.2719 * (normalized) yapacaksın
 +      -0.0333 * (normalized) yapacaksınız
 +      -0.0027 * (normalized) yapacağım
 +      -0.2    * (normalized) yapacağız
 +       0.0248 * (normalized) yapalım
 +      -0.0721 * (normalized) yapamazsın
 +      -0.0267 * (normalized) yapamıyoruz
 +      -0.0545 * (normalized) yapan
 +      -0.045  * (normalized) yapanlar
 +      -0.0029 * (normalized) yapanları
 +      -0.3422 * (normalized) yapanların
 +      -0.0439 * (normalized) yapar
 +      -0      * (normalized) yaparak
 +      -0.0108 * (normalized) yapardım
 +       0.144  * (normalized) yaparken
 +      -0.2253 * (normalized) yaparlar
 +      -0.0181 * (normalized) yaparsan
 +       0.2941 * (normalized) yaparsanız
 +       0.1732 * (normalized) yaparız
 +       0.2614 * (normalized) yapayım
 +      -0.0521 * (normalized) yapma
 +      -0.1271 * (normalized) yapmadan
 +      -0.1322 * (normalized) yapmak
 +      -0.1303 * (normalized) yapmasın
 +       0.3092 * (normalized) yapmaya
 +      -0.0675 * (normalized) yapmayanlar
 +      -0.2097 * (normalized) yapmayın
 +      -0.2505 * (normalized) yapmıyor
 +      -0.0437 * (normalized) yapmıyorum
 +       0      * (normalized) yapmış
 +      -0.0107 * (normalized) yapmışlar
 +      -0.1127 * (normalized) yapmıştı
 +      -0.0773 * (normalized) yapsın
 +       0.0753 * (normalized) yaptı
 +       0.0304 * (normalized) yaptık
 +      -0.2041 * (normalized) yaptıkları
 +      -0.0738 * (normalized) yaptıklarını
 +      -0.0261 * (normalized) yaptılar
 +       0.135  * (normalized) yaptım
 +      -0.2433 * (normalized) yaptın
 +       0.2225 * (normalized) yaptınız
 +      -0.0324 * (normalized) yaptırdınız
 +      -0.3951 * (normalized) yaptığı
 +      -0.0734 * (normalized) yaptığım
 +       0.075  * (normalized) yaptığına
 +      -0      * (normalized) yaptığını
 +      -0.0048 * (normalized) yaptığınız
 +       0      * (normalized) yapı
 +       0      * (normalized) yapılacak
 +      -0.0304 * (normalized) yapılan
 +      -0.028  * (normalized) yapılanmalar
 +      -0.1159 * (normalized) yapıldı
 +       0.1598 * (normalized) yapılmayacak
 +       0.0566 * (normalized) yapılmış
 +       0.0208 * (normalized) yapılır
 +      -0.0453 * (normalized) yapılıyor
 +       0.2453 * (normalized) yapın
 +       0.2013 * (normalized) yapınca
 +      -0.0667 * (normalized) yapıp
 +      -0.0194 * (normalized) yapısı
 +       0.0343 * (normalized) yapıyor
 +      -0.0171 * (normalized) yapıyordum
 +      -0.077  * (normalized) yapıyorlar
 +      -0.1595 * (normalized) yapıyorsun
 +      -0.2545 * (normalized) yapıyorsunuz
 +      -0.1522 * (normalized) yapıyorum
 +      -0.0788 * (normalized) yapıyoruz
 +      -0.365  * (normalized) yapışmaz
 +       0      * (normalized) yaramaz
 +      -0.0841 * (normalized) yarasa
 +      -0.0232 * (normalized) yaratana
 +      -0.0409 * (normalized) yaratma
 +      -0.3513 * (normalized) yarattı
 +      -0.0127 * (normalized) yaratık
 +      -0.0367 * (normalized) yaratıklar
 +       0      * (normalized) yaratıkları
 +      -0.1397 * (normalized) yardım
 +      -0.0029 * (normalized) yardımcı
 +      -0.1422 * (normalized) yardımları
 +      -0.0621 * (normalized) yargı
 +       0.0922 * (normalized) yarım
 +      -0.0193 * (normalized) yarın
 +      -0.2495 * (normalized) yarısı
 +      -0.0602 * (normalized) yarışması
 +      -0.0024 * (normalized) yasa
 +       0.0689 * (normalized) yasak
 +       0.0531 * (normalized) yasaklar
 +      -0.1091 * (normalized) yasal
 +      -0.0751 * (normalized) yasağı
 +       0.0592 * (normalized) yasağını
 +      -0.0137 * (normalized) yasin
 +      -0.1247 * (normalized) yatacak
 +       0.0154 * (normalized) yatak
 +      -0.0333 * (normalized) yatan
 +      -0.1683 * (normalized) yatarlar
 +      -0.1455 * (normalized) yatmış
 +      -0.015  * (normalized) yatsın
 +      -0.041  * (normalized) yatıyor
 +       0.0185 * (normalized) yav
 +       0.2262 * (normalized) yavaş
 +      -0.9145 * (normalized) yavşak
 +      -0.0253 * (normalized) yaymak
 +      -0.1489 * (normalized) yaymaya
 +       0.1058 * (normalized) yayın
 +       0.108  * (normalized) yayına
 +      -0.1388 * (normalized) yayında
 +       0.2029 * (normalized) yaz
 +      -0.0735 * (normalized) yazan
 +      -0.0875 * (normalized) yazar
 +       0.0396 * (normalized) yazarak
 +      -0.034  * (normalized) yazarken
 +      -0.0086 * (normalized) yazayım
 +      -0.2818 * (normalized) yazdın
 +      -0.0314 * (normalized) yazdığı
 +      -0.1906 * (normalized) yazma
 +      -0.0938 * (normalized) yazmak
 +      -0.0176 * (normalized) yazmayı
 +      -0.206  * (normalized) yazmayın
 +       0.0064 * (normalized) yazmış
 +      -0.0767 * (normalized) yazı
 +       0.0066 * (normalized) yazık
 +      -0.3195 * (normalized) yazıklar
 +       0.1295 * (normalized) yazılmış
 +      -0.0265 * (normalized) yazılım
 +      -0.0108 * (normalized) yazılır
 +       0.2324 * (normalized) yazım
 +      -0.3427 * (normalized) yazın
 +      -0.2641 * (normalized) yazının
 +      -0.1542 * (normalized) yazıp
 +       0.1688 * (normalized) yazıyor
 +       0.0344 * (normalized) yazıyorsunuz
 +      -0.0334 * (normalized) yazıyorum
 +       0      * (normalized) yaş
 +       0.0147 * (normalized) yaşadığın
 +      -0.0256 * (normalized) yaşam
 +       0.2208 * (normalized) yaşama
 +      -0.0579 * (normalized) yaşamak
 +      -0.0128 * (normalized) yaşamaya
 +      -0.067  * (normalized) yaşamayı
 +      -0.0287 * (normalized) yaşanabilir
 +      -0.01   * (normalized) yaşanıyor
 +      -0.0359 * (normalized) yaşar
 +      -0.026  * (normalized) yaşarsın
 +      -0.1136 * (normalized) yaşasın
 +      -0.0359 * (normalized) yaşatır
 +      -0.042  * (normalized) yaşayan
 +      -0.0193 * (normalized) yaşayanlar
 +       0.3761 * (normalized) yaşlı
 +      -0.0297 * (normalized) yaşta
 +       0.0401 * (normalized) yaştan
 +      -0.1516 * (normalized) yaşı
 +       0.1249 * (normalized) yaşın
 +       0.0522 * (normalized) yaşında
 +      -0.2693 * (normalized) yaşındaki
 +      -0.116  * (normalized) yaşından
 +      -0.0595 * (normalized) yaşını
 +       0      * (normalized) yaşıyor
 +      -0.0271 * (normalized) yaşıyorsunuz
 +       0.0378 * (normalized) yaşıyorum
 +       0.0913 * (normalized) yaşıyoruz
 +      -0.2073 * (normalized) ye
 +      -0.015  * (normalized) yedek
 +      -0.4385 * (normalized) yedi
 +      -0.0005 * (normalized) yedin
 +       0.0002 * (normalized) yeksan
 +      -0.1822 * (normalized) yemek
 +      -0.0401 * (normalized) yemeyen
 +       0      * (normalized) yemez
 +      -0.0733 * (normalized) yemin
 +       0.011  * (normalized) yeni
 +       0.263  * (normalized) yeniden
 +       0.1429 * (normalized) yer
 +      -0.084  * (normalized) yerde
 +      -0.0526 * (normalized) yerden
 +      -0.0199 * (normalized) yerdeyim
 +       0.0827 * (normalized) yere
 +      -0.0332 * (normalized) yeri
 +      -0      * (normalized) yerim
 +       0.017  * (normalized) yerin
 +      -0.0206 * (normalized) yerinde
 +      -0.1292 * (normalized) yerine
 +       0.0405 * (normalized) yerini
 +       0.0002 * (normalized) yerle
 +      -0.087  * (normalized) yerlerde
 +       0.0063 * (normalized) yerlere
 +      -0.0107 * (normalized) yerli
 +       0.1275 * (normalized) yes
 +      -0.0032 * (normalized) yes6
 +       0.0303 * (normalized) yes7
 +      -0.0116 * (normalized) yes8
 +       0.1784 * (normalized) yes9
 +      -0.0712 * (normalized) yes96no
 +       0.1214 * (normalized) yesno
 +      -0.1378 * (normalized) yesnono
 +      -0.1105 * (normalized) yesnonono
 +      -0.0451 * (normalized) yesnonoyes
 +      -0.0976 * (normalized) yesnoyes
 +      -0.1098 * (normalized) yesnoyesno
 +      -0.0461 * (normalized) yesyes
 +      -0.0584 * (normalized) yesyes7
 +      -0.0334 * (normalized) yesyes8
 +      -0.0451 * (normalized) yesyesno
 +      -0.2786 * (normalized) yesyesnono
 +       0      * (normalized) yesyestemmuz
 +      -0.1396 * (normalized) yesyesyes
 +       0.1837 * (normalized) yeter
 +      -0.1192 * (normalized) yeteri
 +      -0.1302 * (normalized) yeterince
 +      -0.3546 * (normalized) yeterli
 +      -0      * (normalized) yetineceğim
 +       0.0205 * (normalized) yetişti
 +      -0.0547 * (normalized) yetki
 +      -0.1947 * (normalized) yetmedi
 +      -0.0397 * (normalized) yetmez
 +       0.0389 * (normalized) yetmiyor
 +      -0.0812 * (normalized) yetmiyormuş
 +       0.0027 * (normalized) yi
 +      -0.1668 * (normalized) yine
 +       0.12   * (normalized) yiyecek
 +      -0.072  * (normalized) yiyen
 +      -0.1429 * (normalized) yiyolar
 +      -0.054  * (normalized) yiyor
 +      -0.2302 * (normalized) yiyorum
 +      -0.0841 * (normalized) yiğitler
 +       0.0663 * (normalized) yks
 +      -1.5594 * (normalized) yobaz
 +       0      * (normalized) yobazdır
 +      -0.1547 * (normalized) yobazlar
 +      -0.1485 * (normalized) yobazlara
 +      -0.1246 * (normalized) yobazların
 +      -0.1056 * (normalized) yok
 +      -0.3165 * (normalized) yokken
 +      -0.0651 * (normalized) yokluktan
 +       0.0187 * (normalized) yoksa
 +      -0.0023 * (normalized) yoksun
 +      -0.0127 * (normalized) yoksunu
 +      -0.112  * (normalized) yoktu
 +      -0.0865 * (normalized) yoktur
 +       0.3207 * (normalized) yol
 +      -0.4211 * (normalized) yola
 +      -0.0436 * (normalized) yolda
 +       0.0712 * (normalized) yoldan
 +       0.0656 * (normalized) yolu
 +      -0.028  * (normalized) yolun
 +      -0.1307 * (normalized) yolunu
 +      -0.1619 * (normalized) yoran
 +      -0.0927 * (normalized) yorma
 +      -0.1424 * (normalized) yormayın
 +       0.1545 * (normalized) yorum
 +      -0.2462 * (normalized) yorumlara
 +       0      * (normalized) yorumu
 +      -0.4461 * (normalized) yosma
 +      -0.0221 * (normalized) yoğun
 +      -0.0401 * (normalized) yuh
 +      -0.0339 * (normalized) yukarıda
 +      -0.0065 * (normalized) yunan
 +      -0      * (normalized) yunus
 +      -0.0942 * (normalized) yurdum
 +      -0.0237 * (normalized) yurt
 +       0      * (normalized) yuvası
 +      -0.2226 * (normalized) yön
 +       0.0301 * (normalized) yönelik
 +      -0.0234 * (normalized) yöneten
 +      -0      * (normalized) yönetici
 +      -0.0417 * (normalized) yöneticisi
 +      -0.0061 * (normalized) yönleri
 +       0      * (normalized) yüce
 +      -0.0474 * (normalized) yük
 +      -0.091  * (normalized) yüksek
 +       0.3019 * (normalized) yürek
 +       0      * (normalized) yürü
 +       0.1461 * (normalized) yürüyen
 +      -0.1802 * (normalized) yüz
 +      -0.1149 * (normalized) yüzde
 +       0.0315 * (normalized) yüzden
