=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     datasetclass-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5524
Attributes:   1847
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
yes	0.53
no	0.47

The probability of a word given the class
-----------------------------------------
	yes	no	
       92      1:yes      1:yes       0.999 
       93      1:yes      1:yes       1 
       94      1:yes      1:yes       0.988 
       95      1:yes      1:yes       1 
       96      1:yes      1:yes       1 
       97      1:yes      1:yes       1 
       98      1:yes      1:yes       0.998 
       99      1:yes      1:yes       0.999 
      100      1:yes      1:yes       1 
      101      1:yes      1:yes       1 
      102      1:yes      1:yes       1 
      103      1:yes      1:yes       0.997 
      104      1:yes      1:yes       1 
      105      1:yes      1:yes       1 
      106      1:yes      1:yes       0.998 
      107      1:yes      1:yes       1 
      108      1:yes      1:yes       0.996 
      109      1:yes      1:yes       0.999 
      110      1:yes      1:yes       1 
      111      1:yes      1:yes       0.999 
      112      1:yes      1:yes       1 
      113      1:yes      1:yes       0.999 
      114      1:yes      1:yes       1 
      115      1:yes      1:yes       1 
      116      1:yes      1:yes       0.999 
      117      1:yes      1:yes       0.999 
      118      1:yes      1:yes       1 
      119      1:yes      1:yes       0.995 
      120      1:yes      1:yes       0.921 
      121      1:yes      1:yes       1 
      122      1:yes      1:yes       1 
      123      1:yes      1:yes       0.998 
      124      1:yes      1:yes       0.882 
      125      1:yes      1:yes       1 
      126      1:yes      1:yes       1 
      127      1:yes      1:yes       1 
      128      1:yes      1:yes       0.987 
      129      1:yes      1:yes       1 
      130      1:yes      1:yes       1 
      131      1:yes      1:yes       1 
      132      1:yes      1:yes       1 
      133      1:yes      1:yes       0.991 
      134      1:yes      1:yes       1 
      135      1:yes      1:yes       0.998 
      136      1:yes      1:yes       0.827 
      137      1:yes      1:yes       0.974 
      138      1:yes      1:yes       1 
      139      1:yes      1:yes       0.985 
      140      1:yes      1:yes       1 
      141      1:yes      1:yes       0.988 
      142      1:yes      1:yes       0.999 
      143      1:yes      1:yes       0.997 
      144      1:yes      1:yes       0.997 
      145      1:yes      1:yes       0.999 
      146      1:yes      1:yes       0.999 
      147      1:yes      1:yes       1 
      148      1:yes      1:yes       0.992 
      149      1:yes      1:yes       0.998 
      150      1:yes      1:yes       1 
      151      1:yes      1:yes       0.999 
      152      1:yes      1:yes       0.998 
      153      1:yes      1:yes       0.999 
      154      1:yes      1:yes       0.935 
      155      1:yes      1:yes       0.998 
      156      1:yes      1:yes       0.998 
      157      1:yes      1:yes       0.996 
      158      1:yes      1:yes       1 
      159      1:yes      1:yes       0.999 
      160      1:yes      1:yes       1 
      161      1:yes      1:yes       0.98 
      162      1:yes      1:yes       0.999 
      163      1:yes      1:yes       0.998 
      164      1:yes      1:yes       1 
      165      1:yes      1:yes       0.992 
      166      1:yes      1:yes       1 
      167      1:yes      1:yes       0.998 
      168      1:yes      1:yes       1 
      169      1:yes      1:yes       1 
      170      1:yes      1:yes       0.987 
      171      1:yes      1:yes       0.996 
      172      1:yes      1:yes       1 
      173      1:yes      1:yes       1 
      174      1:yes      1:yes       1 
      175      1:yes      1:yes       0.993 
      176      1:yes      1:yes       1 
      177      1:yes      1:yes       1 
      178      1:yes      1:yes       0.984 
      179      1:yes      1:yes       1 
      180      1:yes      1:yes       1 
      181      1:yes      1:yes       1 
      182      1:yes      1:yes       1 
      183      1:yes      1:yes       0.999 
      184      1:yes      1:yes       0.998 
      185      1:yes      1:yes       1 
      186      1:yes      1:yes       0.998 
      187      1:yes      1:yes       1 
      188      1:yes      1:yes       1 
      189      1:yes      1:yes       0.984 
      190      1:yes      1:yes       0.998 
      191      1:yes      1:yes       0.999 
      192      1:yes      1:yes       0.982 
      193      1:yes      1:yes       0.996 
      194      1:yes      1:yes       1 
      195      1:yes      1:yes       0.998 
      196      1:yes      1:yes       1 
      197      1:yes      1:yes       1 
      198      1:yes      1:yes       1 
      199      1:yes      1:yes       1 
      200      1:yes      1:yes       1 
      201      1:yes      1:yes       1 
      202      1:yes      1:yes       0.948 
      203      1:yes      1:yes       0.998 
      204      1:yes      1:yes       0.993 
      205      1:yes      1:yes       0.999 
      206      1:yes      1:yes       0.999 
      207      1:yes      1:yes       0.998 
      208      1:yes      1:yes       1 
      209      1:yes      1:yes       1 
      210      1:yes      1:yes       1 
      211      1:yes      1:yes       1 
      212      1:yes      1:yes       1 
      213      1:yes      1:yes       1 
      214      1:yes      1:yes       0.997 
      215      1:yes      1:yes       1 
      216      1:yes      1:yes       1 
      217      1:yes      1:yes       0.996 
      218      1:yes      1:yes       1 
      219      1:yes      1:yes       0.999 
      220      1:yes      1:yes       1 
      221      1:yes      1:yes       0.998 
      222      1:yes      1:yes       1 
      223      1:yes      1:yes       0.999 
      224      1:yes      1:yes       1 
      225      1:yes      1:yes       1 
      226      1:yes      1:yes       1 
      227      1:yes      1:yes       0.971 
      228      1:yes      1:yes       0.833 
      229      1:yes      1:yes       0.996 
      230      1:yes      1:yes       1 
      231      1:yes      1:yes       0.997 
      232      1:yes      1:yes       0.995 
      233      1:yes      1:yes       1 
      234      1:yes      1:yes       1 
      235      1:yes      1:yes       0.99 
      236      1:yes      1:yes       1 
      237      1:yes      1:yes       1 
      238      1:yes      1:yes       1 
      239      1:yes      1:yes       1 
      240      1:yes      1:yes       1 
      241      1:yes      1:yes       0.992 
      242      1:yes      1:yes       0.998 
      243      1:yes      1:yes       1 
      244      1:yes      1:yes       1 
      245      1:yes      1:yes       0.704 
      246      1:yes      1:yes       0.988 
      247      1:yes      1:yes       1 
      248      1:yes      1:yes       0.997 
      249      1:yes      1:yes       1 
      250      1:yes      1:yes       1 
      251      1:yes      1:yes       1 
      252      1:yes      1:yes       0.998 
      253      1:yes      1:yes       0.981 
      254      1:yes      1:yes       1 
      255      1:yes      1:yes       1 
      256      1:yes      1:yes       0.977 
      257      1:yes      1:yes       1 
      258      1:yes      1:yes       1 
      259      1:yes      1:yes       0.983 
      260      1:yes      1:yes       1 
      261      1:yes      1:yes       0.996 
      262      1:yes      1:yes       0.986 
      263      1:yes      1:yes       1 
      264      1:yes      1:yes       0.975 
      265      1:yes      1:yes       1 
      266      1:yes      1:yes       1 
      267      1:yes      1:yes       0.991 
      268      1:yes      1:yes       0.999 
      269      1:yes      1:yes       1 
      270      1:yes      1:yes       1 
      271      1:yes      1:yes       1 
      272      1:yes      1:yes       0.998 
      273      1:yes      1:yes       1 
      274      1:yes      1:yes       0.967 
      275      1:yes      1:yes       1 
      276      1:yes      1:yes       0.999 
      277      1:yes      1:yes       0.997 
      278      1:yes      1:yes       1 
      279      1:yes      1:yes       1 
      280      1:yes      1:yes       1 
      281      1:yes      1:yes       1 
      282      1:yes      1:yes       0.998 
      283      1:yes      1:yes       1 
      284      1:yes      1:yes       0.998 
      285      1:yes      1:yes       1 
      286      1:yes      1:yes       1 
      287      1:yes      1:yes       1 
      288      1:yes      1:yes       0.999 
      289      1:yes      1:yes       0.996 
      290      1:yes      1:yes       1 
      291      1:yes      1:yes       1 
      292      1:yes      1:yes       0.982 
      293      1:yes      1:yes       0.976 
      294       2:no       2:no       0.974 
      295       2:no       2:no       1 
      296       2:no       2:no       0.997 
      297       2:no       2:no       0.968 
      298       2:no       2:no       0.989 
      299       2:no       2:no       1 
      300       2:no       2:no       0.99 
      301       2:no       2:no       0.972 
      302       2:no       2:no       0.984 
      303       2:no       2:no       1 
      304       2:no       2:no       0.996 
      305       2:no       2:no       0.622 
      306       2:no       2:no       1 
      307       2:no       2:no       0.976 
      308       2:no       2:no       1 
      309       2:no       2:no       1 
      310       2:no       2:no       0.999 
      311       2:no       2:no       0.998 
      312       2:no       2:no       0.935 
      313       2:no       2:no       1 
      314       2:no       2:no       0.987 
      315       2:no       2:no       0.831 
      316       2:no       2:no       0.995 
      317       2:no       2:no       0.999 
      318       2:no       2:no       1 
      319       2:no       2:no       0.977 
      320       2:no       2:no       0.997 
      321       2:no       2:no       0.999 
      322       2:no       2:no       0.987 
      323       2:no       2:no       0.998 
      324       2:no       2:no       1 
      325       2:no       2:no       0.977 
      326       2:no       2:no       0.995 
      327       2:no       2:no       0.999 
      328       2:no       2:no       0.999 
      329       2:no       2:no       1 
      330       2:no       2:no       0.99 
      331       2:no      1:yes   +   0.531 
      332       2:no       2:no       1 
      333       2:no       2:no       0.691 
      334       2:no       2:no       1 
      335       2:no       2:no       0.985 
      336       2:no       2:no       0.998 
      337       2:no       2:no       0.977 
      338       2:no       2:no       1 
      339       2:no       2:no       0.999 
      340       2:no       2:no       1 
      341       2:no       2:no       0.983 
      342       2:no       2:no       0.997 
      343       2:no       2:no       0.999 
      344       2:no       2:no       1 
      345       2:no       2:no       0.99 
      346       2:no       2:no       0.999 
      347       2:no       2:no       1 
      348       2:no       2:no       1 
      349       2:no       2:no       0.993 
      350       2:no       2:no       0.999 
      351       2:no       2:no       0.97 
      352       2:no      1:yes   +   0.55 
      353       2:no       2:no       0.99 
      354       2:no       2:no       0.961 
      355       2:no       2:no       0.852 
      356       2:no       2:no       0.993 
      357       2:no       2:no       1 
      358       2:no       2:no       0.953 
      359       2:no       2:no       0.997 
      360       2:no       2:no       0.98 
      361       2:no       2:no       0.985 
      362       2:no       2:no       0.994 
      363       2:no       2:no       0.962 
      364       2:no       2:no       1 
      365       2:no       2:no       0.999 
      366       2:no       2:no       1 
      367       2:no       2:no       0.765 
      368       2:no      1:yes   +   0.718 
      369       2:no       2:no       0.999 
      370       2:no       2:no       0.998 
      371       2:no       2:no       0.999 
      372       2:no       2:no       0.968 
      373       2:no       2:no       1 
      374       2:no       2:no       0.728 
      375       2:no       2:no       0.95 
      376       2:no       2:no       0.799 
      377       2:no       2:no       0.997 
      378       2:no       2:no       0.998 
      379       2:no       2:no       0.985 
      380       2:no       2:no       0.977 
      381       2:no       2:no       0.998 
      382       2:no       2:no       1 
      383       2:no       2:no       0.633 
      384       2:no       2:no       0.894 
      385       2:no       2:no       0.997 
      386       2:no       2:no       1 
      387       2:no       2:no       0.684 
      388       2:no       2:no       0.943 
      389       2:no       2:no       0.993 
      390       2:no       2:no       1 
      391       2:no      1:yes   +   0.531 
      392       2:no       2:no       0.92 
      393       2:no       2:no       1 
      394       2:no       2:no       0.998 
      395       2:no      1:yes   +   0.842 
      396       2:no       2:no       0.998 
      397       2:no       2:no       0.998 
      398       2:no       2:no       0.998 
      399       2:no      1:yes   +   0.51 
      400       2:no       2:no       0.997 
      401       2:no       2:no       0.99 
      402       2:no       2:no       0.96 
      403       2:no       2:no       0.999 
      404       2:no       2:no       0.999 
      405       2:no       2:no       0.968 
      406       2:no       2:no       0.994 
      407       2:no       2:no       0.99 
      408       2:no       2:no       1 
      409       2:no       2:no       0.986 
      410       2:no       2:no       1 
      411       2:no       2:no       0.634 
      412       2:no       2:no       1 
      413       2:no       2:no       0.774 
      414       2:no       2:no       0.933 
      415       2:no       2:no       1 
      416       2:no      1:yes   +   0.829 
      417       2:no       2:no       0.998 
      418       2:no       2:no       0.998 
      419       2:no       2:no       1 
      420       2:no       2:no       0.994 
      421       2:no       2:no       0.572 
      422       2:no       2:no       0.996 
      423       2:no       2:no       0.97 
      424       2:no       2:no       0.847 
      425       2:no       2:no       0.999 
      426       2:no       2:no       1 
      427       2:no       2:no       0.997 
      428       2:no       2:no       1 
      429       2:no       2:no       0.999 
      430       2:no       2:no       0.996 
      431       2:no       2:no       1 
      432       2:no       2:no       0.998 
      433       2:no       2:no       1 
      434       2:no       2:no       1 
      435       2:no       2:no       0.995 
      436       2:no       2:no       1 
      437       2:no       2:no       0.989 
      438       2:no       2:no       1 
      439       2:no       2:no       1 
      440       2:no       2:no       0.991 
      441       2:no       2:no       0.958 
      442       2:no       2:no       1 
      443       2:no       2:no       0.922 
      444       2:no      1:yes   +   0.597 
      445       2:no       2:no       0.997 
      446       2:no       2:no       1 
      447       2:no       2:no       0.999 
      448       2:no       2:no       0.99 
      449       2:no       2:no       0.968 
      450       2:no       2:no       0.935 
      451       2:no       2:no       0.988 
      452       2:no       2:no       0.993 
      453       2:no       2:no       0.994 
      454       2:no       2:no       0.999 
      455       2:no       2:no       0.981 
      456       2:no       2:no       1 
      457       2:no       2:no       0.979 
      458       2:no       2:no       0.95 
      459       2:no       2:no       1 
      460       2:no      1:yes   +   0.858 
      461       2:no       2:no       1 
      462       2:no       2:no       0.998 
      463       2:no       2:no       0.892 
      464       2:no       2:no       0.987 
      465       2:no       2:no       1 
      466       2:no       2:no       1 
      467       2:no      1:yes   +   0.803 
      468       2:no       2:no       0.995 
      469       2:no       2:no       0.995 
      470       2:no       2:no       0.832 
      471       2:no       2:no       0.999 
      472       2:no       2:no       0.747 
      473       2:no       2:no       0.993 
      474       2:no       2:no       1 
      475       2:no       2:no       0.992 
      476       2:no       2:no       0.954 
      477       2:no       2:no       0.999 
      478       2:no       2:no       0.999 
      479       2:no       2:no       0.998 
      480       2:no       2:no       0.998 
      481       2:no       2:no       1 
      482       2:no      1:yes   +   0.531 
      483       2:no       2:no       0.977 
      484       2:no       2:no       0.997 
      485       2:no       2:no       1 
      486       2:no       2:no       0.974 
      487       2:no       2:no       0.801 
      488       2:no       2:no       0.998 
      489       2:no       2:no       0.995 
      490       2:no       2:no       0.984 
      491       2:no       2:no       0.954 
      492       2:no       2:no       0.998 
      493       2:no       2:no       0.889 
      494       2:no       2:no       0.999 
      495       2:no       2:no       0.998 
      496       2:no      1:yes   +   0.751 
      497       2:no       2:no       0.986 
      498       2:no       2:no       0.987 
      499       2:no       2:no       0.83 
      500       2:no       2:no       1 
      501       2:no       2:no       1 
      502       2:no       2:no       0.973 
      503       2:no       2:no       0.998 
      504       2:no       2:no       0.999 
      505       2:no       2:no       0.999 
      506       2:no       2:no       0.997 
      507       2:no       2:no       1 
      508       2:no       2:no       0.977 
      509       2:no       2:no       1 
      510       2:no       2:no       0.992 
      511       2:no       2:no       0.999 
      512       2:no       2:no       0.996 
      513       2:no      1:yes   +   0.501 
      514       2:no       2:no       1 
      515       2:no       2:no       0.804 
      516       2:no       2:no       1 
      517       2:no       2:no       0.99 
      518       2:no      1:yes   +   0.531 
      519       2:no       2:no       0.653 
      520       2:no       2:no       0.993 
      521       2:no       2:no       1 
      522       2:no       2:no       1 
      523       2:no      1:yes   +   0.531 
      524       2:no       2:no       0.944 
      525       2:no       2:no       1 
      526       2:no       2:no       0.993 
      527       2:no       2:no       0.999 
      528       2:no       2:no       1 
      529       2:no       2:no       0.987 
      530       2:no       2:no       1 
      531       2:no       2:no       0.998 
      532       2:no       2:no       1 
      533       2:no       2:no       0.993 
      534       2:no       2:no       1 
      535       2:no       2:no       1 
      536       2:no       2:no       0.991 
      537       2:no       2:no       1 
      538       2:no       2:no       0.998 
      539       2:no       2:no       0.955 
      540       2:no       2:no       1 
      541       2:no       2:no       1 
      542       2:no       2:no       0.991 
      543       2:no      1:yes   +   0.791 
      544       2:no       2:no       0.927 
      545       2:no       2:no       0.828 
      546       2:no       2:no       1 
      547       2:no       2:no       1 
      548       2:no       2:no       0.999 
      549       2:no       2:no       1 
      550       2:no       2:no       0.996 
      551       2:no       2:no       0.977 
      552       2:no       2:no       0.783 
      553       2:no       2:no       1 
        1      1:yes      1:yes       1 
        2      1:yes      1:yes       0.992 
        3      1:yes      1:yes       0.994 
        4      1:yes      1:yes       1 
        5      1:yes      1:yes       0.991 
        6      1:yes      1:yes       1 
        7      1:yes      1:yes       0.989 
        8      1:yes      1:yes       0.999 
        9      1:yes      1:yes       1 
       10      1:yes      1:yes       1 
       11      1:yes      1:yes       0.999 
       12      1:yes      1:yes       0.907 
       13      1:yes       2:no   +   0.639 
       14      1:yes      1:yes       0.99 
       15      1:yes      1:yes       1 
       16      1:yes      1:yes       0.999 
       17      1:yes      1:yes       1 
       18      1:yes      1:yes       1 
       19      1:yes      1:yes       1 
       20      1:yes      1:yes       1 
       21      1:yes      1:yes       0.999 
       22      1:yes      1:yes       0.979 
       23      1:yes      1:yes       1 
       24      1:yes      1:yes       1 
       25      1:yes      1:yes       1 
       26      1:yes      1:yes       0.999 
       27      1:yes      1:yes       1 
       28      1:yes      1:yes       1 
       29      1:yes      1:yes       0.999 
       30      1:yes      1:yes       1 
       31      1:yes      1:yes       0.994 
       32      1:yes      1:yes       0.999 
       33      1:yes      1:yes       1 
       34      1:yes      1:yes       1 
       35      1:yes      1:yes       0.999 
       36      1:yes      1:yes       1 
       37      1:yes      1:yes       1 
       38      1:yes      1:yes       1 
       39      1:yes      1:yes       1 
       40      1:yes      1:yes       0.999 
       41      1:yes      1:yes       1 
       42      1:yes      1:yes       1 
       43      1:yes      1:yes       0.999 
       44      1:yes      1:yes       1 
       45      1:yes      1:yes       1 
       46      1:yes      1:yes       0.987 
       47      1:yes      1:yes       0.999 
       48      1:yes      1:yes       1 
       49      1:yes      1:yes       1 
       50      1:yes      1:yes       1 
       51      1:yes      1:yes       1 
       52      1:yes      1:yes       1 
       53      1:yes      1:yes       1 
       54      1:yes      1:yes       0.999 
       55      1:yes      1:yes       1 
       56      1:yes      1:yes       0.944 
       57      1:yes      1:yes       1 
       58      1:yes      1:yes       0.989 
       59      1:yes      1:yes       1 
       60      1:yes      1:yes       1 
       61      1:yes      1:yes       1 
       62      1:yes      1:yes       0.991 
       63      1:yes       2:no   +   0.531 
       64      1:yes      1:yes       1 
       65      1:yes      1:yes       1 
       66      1:yes      1:yes       0.998 
       67      1:yes      1:yes       1 
       68      1:yes      1:yes       0.994 
       69      1:yes      1:yes       0.995 
       70      1:yes      1:yes       0.98 
       71      1:yes      1:yes       0.8 
       72      1:yes      1:yes       1 
       73      1:yes      1:yes       0.99 
       74      1:yes      1:yes       1 
       75      1:yes      1:yes       0.994 
       76      1:yes      1:yes       1 
       77      1:yes      1:yes       1 
       78      1:yes      1:yes       1 
       79      1:yes      1:yes       1 
       80      1:yes      1:yes       0.999 
       81      1:yes      1:yes       0.991 
       82      1:yes      1:yes       1 
       83      1:yes      1:yes       1 
       84      1:yes      1:yes       0.999 
       85      1:yes      1:yes       1 
       86      1:yes      1:yes       0.999 
       87      1:yes      1:yes       1 
       88      1:yes      1:yes       1 
       89      1:yes      1:yes       1 
       90      1:yes      1:yes       1 
       91      1:yes      1:yes       0.995 
       92      1:yes      1:yes       0.999 
       93      1:yes      1:yes       1 
       94      1:yes      1:yes       0.983 
       95      1:yes      1:yes       0.991 
       96      1:yes      1:yes       1 
       97      1:yes      1:yes       0.999 
       98      1:yes      1:yes       1 
       99      1:yes      1:yes       1 
      100      1:yes      1:yes       0.999 
      101      1:yes      1:yes       1 
      102      1:yes      1:yes       0.995 
      103      1:yes      1:yes       0.999 
      104      1:yes      1:yes       1 
      105      1:yes      1:yes       1 
      106      1:yes      1:yes       1 
      107      1:yes      1:yes       0.849 
      108      1:yes      1:yes       0.998 
      109      1:yes      1:yes       1 
      110      1:yes      1:yes       0.932 
      111      1:yes      1:yes       1 
      112      1:yes      1:yes       1 
      113      1:yes      1:yes       1 
      114      1:yes      1:yes       0.996 
      115      1:yes      1:yes       0.993 
      116      1:yes      1:yes       0.893 
      117      1:yes      1:yes       0.999 
      118      1:yes      1:yes       0.99 
      119      1:yes       2:no   +   0.584 
      120      1:yes      1:yes       0.999 
      121      1:yes      1:yes       1 
      122      1:yes      1:yes       0.982 
      123      1:yes      1:yes       0.993 
      124      1:yes      1:yes       0.997 
      125      1:yes      1:yes       0.857 
      126      1:yes      1:yes       0.999 
      127      1:yes      1:yes       1 
      128      1:yes      1:yes       1 
      129      1:yes      1:yes       1 
      130      1:yes      1:yes       1 
      131      1:yes      1:yes       0.949 
      132      1:yes      1:yes       0.998 
      133      1:yes      1:yes       1 
      134      1:yes      1:yes       0.998 
      135      1:yes      1:yes       0.98 
      136      1:yes      1:yes       1 
      137      1:yes      1:yes       1 
      138      1:yes      1:yes       1 
      139      1:yes      1:yes       1 
      140      1:yes      1:yes       1 
      141      1:yes      1:yes       1 
      142      1:yes      1:yes       1 
      143      1:yes      1:yes       0.998 
      144      1:yes      1:yes       0.999 
      145      1:yes      1:yes       1 
      146      1:yes      1:yes       0.999 
      147      1:yes      1:yes       0.988 
      148      1:yes      1:yes       1 
      149      1:yes      1:yes       0.688 
      150      1:yes      1:yes       1 
      151      1:yes      1:yes       0.995 
      152      1:yes      1:yes       1 
      153      1:yes      1:yes       0.887 
      154      1:yes      1:yes       0.995 
      155      1:yes      1:yes       0.743 
      156      1:yes      1:yes       0.998 
      157      1:yes      1:yes       1 
      158      1:yes      1:yes       1 
      159      1:yes      1:yes       0.983 
      160      1:yes      1:yes       1 
      161      1:yes      1:yes       1 
      162      1:yes      1:yes       1 
      163      1:yes      1:yes       0.989 
      164      1:yes      1:yes       1 
      165      1:yes      1:yes       0.997 
      166      1:yes      1:yes       0.997 
      167      1:yes      1:yes       1 
      168      1:yes      1:yes       1 
      169      1:yes      1:yes       0.549 
      170      1:yes      1:yes       0.997 
      171      1:yes      1:yes       1 
      172      1:yes      1:yes       1 
      173      1:yes      1:yes       0.997 
      174      1:yes      1:yes       1 
      175      1:yes      1:yes       0.962 
      176      1:yes      1:yes       1 
      177      1:yes      1:yes       0.972 
      178      1:yes      1:yes       0.999 
      179      1:yes      1:yes       1 
      180      1:yes      1:yes       1 
      181      1:yes      1:yes       1 
      182      1:yes      1:yes       1 
      183      1:yes      1:yes       1 
      184      1:yes      1:yes       0.997 
      185      1:yes      1:yes       1 
      186      1:yes      1:yes       1 
      187      1:yes      1:yes       0.993 
      188      1:yes      1:yes       1 
      189      1:yes      1:yes       0.999 
      190      1:yes      1:yes       1 
      191      1:yes      1:yes       1 
      192      1:yes      1:yes       0.989 
      193      1:yes      1:yes       0.997 
      194      1:yes      1:yes       0.997 
      195      1:yes      1:yes       0.999 
      196      1:yes      1:yes       0.969 
      197      1:yes      1:yes       1 
      198      1:yes      1:yes       1 
      199      1:yes      1:yes       0.972 
      200      1:yes      1:yes       1 
      201      1:yes      1:yes       1 
      202      1:yes      1:yes       0.995 
      203      1:yes      1:yes       0.952 
      204      1:yes      1:yes       0.998 
      205      1:yes      1:yes       1 
      206      1:yes      1:yes       1 
      207      1:yes      1:yes       0.999 
      208      1:yes      1:yes       0.952 
      209      1:yes      1:yes       0.999 
      210      1:yes      1:yes       0.91 
      211      1:yes      1:yes       0.999 
      212      1:yes      1:yes       0.999 
      213      1:yes      1:yes       0.974 
      214      1:yes      1:yes       1 
      215      1:yes      1:yes       0.998 
      216      1:yes      1:yes       1 
      217      1:yes      1:yes       0.853 
      218      1:yes      1:yes       1 
      219      1:yes      1:yes       0.999 
      220      1:yes      1:yes       0.996 
      221      1:yes      1:yes       1 
      222      1:yes      1:yes       0.997 
      223      1:yes      1:yes       1 
      224      1:yes      1:yes       0.996 
      225      1:yes      1:yes       1 
      226      1:yes      1:yes       1 
      227      1:yes      1:yes       0.523 
      228      1:yes      1:yes       0.999 
      229      1:yes      1:yes       0.991 
      230      1:yes      1:yes       1 
      231      1:yes      1:yes       1 
      232      1:yes      1:yes       0.991 
      233      1:yes      1:yes       0.887 
      234      1:yes      1:yes       0.988 
      235      1:yes      1:yes       1 
      236      1:yes      1:yes       0.999 
      237      1:yes      1:yes       0.998 
      238      1:yes      1:yes       1 
      239      1:yes      1:yes       0.974 
      240      1:yes      1:yes       0.991 
      241      1:yes      1:yes       1 
      242      1:yes      1:yes       0.995 
      243      1:yes      1:yes       1 
      244      1:yes      1:yes       0.998 
      245      1:yes      1:yes       1 
      246      1:yes      1:yes       0.999 
      247      1:yes      1:yes       0.999 
      248      1:yes      1:yes       0.986 
      249      1:yes      1:yes       1 
      250      1:yes      1:yes       0.999 
      251      1:yes      1:yes       0.993 
      252      1:yes      1:yes       1 
      253      1:yes      1:yes       0.954 
      254      1:yes      1:yes       1 
      255      1:yes      1:yes       1 
      256      1:yes      1:yes       0.99 
      257      1:yes      1:yes       0.999 
      258      1:yes      1:yes       1 
      259      1:yes      1:yes       0.991 
      260      1:yes      1:yes       0.96 
      261      1:yes       2:no   +   0.618 
      262      1:yes      1:yes       0.999 
      263      1:yes      1:yes       0.998 
      264      1:yes      1:yes       0.97 
      265      1:yes      1:yes       1 
      266      1:yes      1:yes       1 
      267      1:yes      1:yes       1 
      268      1:yes      1:yes       1 
      269      1:yes      1:yes       0.999 
      270      1:yes      1:yes       0.999 
      271      1:yes      1:yes       0.998 
      272      1:yes      1:yes       0.993 
      273      1:yes      1:yes       1 
      274      1:yes      1:yes       0.999 
      275      1:yes      1:yes       0.984 
      276      1:yes      1:yes       1 
      277      1:yes      1:yes       0.987 
      278      1:yes      1:yes       0.998 
      279      1:yes      1:yes       1 
      280      1:yes      1:yes       1 
      281      1:yes      1:yes       1 
      282      1:yes      1:yes       0.727 
      283      1:yes      1:yes       1 
      284      1:yes      1:yes       1 
      285      1:yes      1:yes       0.986 
      286      1:yes      1:yes       0.99 
      287      1:yes      1:yes       1 
      288      1:yes      1:yes       0.856 
      289      1:yes      1:yes       1 
      290      1:yes      1:yes       1 
      291      1:yes      1:yes       1 
      292      1:yes      1:yes       0.95 
      293      1:yes      1:yes       1 
      294       2:no       2:no       0.952 
      295       2:no       2:no       0.99 
      296       2:no       2:no       0.98 
      297       2:no      1:yes   +   0.531 
      298       2:no       2:no       0.985 
      299       2:no       2:no       0.938 
      300       2:no       2:no       0.994 
      301       2:no       2:no       0.926 
      302       2:no       2:no       1 
      303       2:no       2:no       0.986 
      304       2:no       2:no       0.989 
      305       2:no       2:no       1 
      306       2:no       2:no       0.938 
      307       2:no       2:no       0.991 
      308       2:no       2:no       0.895 
      309       2:no       2:no       0.957 
      310       2:no       2:no       0.979 
      311       2:no      1:yes   +   0.748 
      312       2:no       2:no       0.943 
      313       2:no       2:no       0.998 
      314       2:no      1:yes   +   0.578 
      315       2:no       2:no       0.968 
      316       2:no       2:no       0.595 
      317       2:no       2:no       0.994 
      318       2:no       2:no       1 
      319       2:no       2:no       0.999 
      320       2:no       2:no       0.998 
      321       2:no       2:no       0.847 
      322       2:no      1:yes   +   0.913 
      323       2:no      1:yes   +   0.891 
      324       2:no       2:no       1 
      325       2:no      1:yes   +   0.633 
      326       2:no      1:yes   +   0.531 
      327       2:no       2:no       0.991 
      328       2:no       2:no       0.996 
      329       2:no       2:no       0.755 
      330       2:no       2:no       0.922 
      331       2:no       2:no       1 
      332       2:no      1:yes   +   0.818 
      333       2:no       2:no       0.997 
      334       2:no       2:no       0.986 
      335       2:no       2:no       0.997 
      336       2:no       2:no       0.96 
      337       2:no       2:no       1 
      338       2:no       2:no       1 
      339       2:no       2:no       0.999 
      340       2:no       2:no       0.745 
      341       2:no       2:no       1 
      342       2:no       2:no       0.922 
      343       2:no       2:no       0.89 
      344       2:no       2:no       0.999 
      345       2:no       2:no       0.998 
      346       2:no       2:no       1 
      347       2:no       2:no       0.601 
      348       2:no       2:no       0.999 
      349       2:no       2:no       0.999 
      350       2:no       2:no       0.997 
      351       2:no      1:yes   +   0.531 
      352       2:no       2:no       0.958 
      353       2:no       2:no       0.757 
      354       2:no       2:no       0.965 
      355       2:no       2:no       0.955 
      356       2:no      1:yes   +   0.531 
      357       2:no       2:no       0.981 
      358       2:no       2:no       0.953 
      359       2:no       2:no       0.891 
      360       2:no      1:yes   +   0.829 
      361       2:no      1:yes   +   0.651 
      362       2:no      1:yes   +   0.589 
      363       2:no      1:yes   +   0.558 
      364       2:no       2:no       0.813 
      365       2:no       2:no       1 
      366       2:no       2:no       0.998 
      367       2:no       2:no       1 
